Cluster,Top,Columna,4grama,Frecuencia
3,1,essay0_tokens,-- -- -- --,1095
3,2,essay0_tokens,'m pretty laid back,96
3,3,essay0_tokens,looking meet new people,82
3,4,essay0_tokens,born raised san francisco,80
3,5,essay0_tokens,love meeting new people,70
3,6,essay0_tokens,work hard play hard,59
3,7,essay0_tokens,born raised bay area,57
3,8,essay0_tokens,san francisco bay area,56
3,9,essay0_tokens,blah blahblah blah blahblah,48
3,10,essay0_tokens,blahblah blah blahblah blah,48
3,1,essay1_tokens,-- -- -- --,247
3,2,essay1_tokens,make world better place,42
3,3,essay1_tokens,san francisco state university,30
3,4,essay1_tokens,work hard play hard,25
3,5,essay1_tokens,spending time friends family,22
3,6,essay1_tokens,taking one day time,19
3,7,essay1_tokens,life one day time,18
3,8,essay1_tokens,moved back bay area,18
3,9,essay1_tokens,currently working full time,17
3,10,essay1_tokens,san francisco bay area,17
3,1,essay2_tokens,-- -- -- --,92
3,2,essay2_tokens,'m also really good,91
3,3,essay2_tokens,good making people laugh,87
3,4,essay2_tokens,making people feel comfortable,70
3,5,essay2_tokens,'m also pretty good,60
3,6,essay2_tokens,like think 'm good,45
3,7,essay2_tokens,making people laugh making,43
3,8,essay2_tokens,'m good making people,39
3,9,essay2_tokens,`` really good '',37
3,10,essay2_tokens,making people laugh listening,36
3,1,essay3_tokens,-- -- -- --,156
3,2,essay3_tokens,first thing people notice,92
3,3,essay3_tokens,thing people usually notice,34
3,4,essay3_tokens,first thing people usually,32
3,5,essay3_tokens,first things people notice,21
3,6,essay3_tokens,people usually notice smile,16
3,7,essay3_tokens,people usually notice 'm,16
3,8,essay3_tokens,things people usually notice,16
3,9,essay3_tokens,n't know 've never,14
3,10,essay3_tokens,first things people usually,14
3,1,essay4_tokens,-- -- -- --,691
3,2,essay4_tokens,eternal sunshine spotless mind,456
3,3,essay4_tokens,'s always sunny philadelphia,264
3,4,essay4_tokens,fear loathing las vegas,226
3,5,essay4_tokens,hitchhiker 's guide galaxy,200
3,6,essay4_tokens,red hot chili peppers,197
3,7,essay4_tokens,daily show colbert report,175
3,8,essay4_tokens,one flew cuckoo 's,109
3,9,essay4_tokens,flew cuckoo 's nest,108
3,10,essay4_tokens,n't watch much tv,103
3,1,essay5_tokens,-- -- -- --,108
3,2,essay5_tokens,1. family 2. friends,99
3,3,essay5_tokens,family 2. friends 3.,94
3,4,essay5_tokens,things could never without,57
3,5,essay5_tokens,ca n't live without,41
3,6,essay5_tokens,1 family 2 friends,34
3,7,essay5_tokens,six things could never,33
3,8,essay5_tokens,1. family friends 2.,33
3,9,essay5_tokens,air water food shelter,32
3,10,essay5_tokens,family 2 friends 3,32
3,1,essay6_tokens,meu meu meu meu,497
3,2,essay6_tokens,spend lot time thinking,347
3,3,essay6_tokens,-- -- -- --,136
3,4,essay6_tokens,also spend lot time,69
3,5,essay6_tokens,make world better place,53
3,6,essay6_tokens,spend much time thinking,25
3,7,essay6_tokens,'m going eat next,24
3,8,essay6_tokens,lot time thinking future,24
3,9,essay6_tokens,rg gr rg rg,22
3,10,essay6_tokens,gr gr gr gr,22
3,1,essay7_tokens,`` typical '' friday,45
3,2,essay7_tokens,thing typical friday night,36
3,3,essay7_tokens,-- -- -- --,34
3,4,essay7_tokens,n't typical friday night,28
3,5,essay7_tokens,typical '' friday night,27
3,6,essay7_tokens,hanging friends watching movie,25
3,7,essay7_tokens,typical friday night 'm,21
3,8,essay7_tokens,playing video games watching,20
3,9,essay7_tokens,watching movie reading book,18
3,10,essay7_tokens,home playing video games,16
3,1,essay8_tokens,-- -- -- --,73
3,2,essay8_tokens,thing 'm willing admit,33
3,3,essay8_tokens,private thing 'm willing,31
3,4,essay8_tokens,putting anything complete profile,31
3,5,essay8_tokens,pretty much open book,30
3,6,essay8_tokens,anything complete profile putting,30
3,7,essay8_tokens,complete profile putting anything,30
3,8,essay8_tokens,profile putting anything complete,30
3,9,essay8_tokens,ca n't think anything,22
3,10,essay8_tokens,would n't private anymore,19
3,1,essay9_tokens,words words words words,351
3,2,essay9_tokens,-- -- -- --,116
3,3,essay9_tokens,would like get know,69
3,4,essay9_tokens,random words get profile,68
3,5,essay9_tokens,words get profile completion,68
3,6,essay9_tokens,get profile completion random,67
3,7,essay9_tokens,profile completion random words,67
3,8,essay9_tokens,completion random words get,67
3,9,essay9_tokens,want get know better,63
3,10,essay9_tokens,1000 words ... 1000,57
1,1,essay0_tokens,-- -- -- --,1701
1,2,essay0_tokens,looking meet new people,107
1,3,essay0_tokens,500 words 500 words,97
1,4,essay0_tokens,words 500 words 500,96
1,5,essay0_tokens,work hard play hard,94
1,6,essay0_tokens,born raised bay area,71
1,7,essay0_tokens,love meeting new people,66
1,8,essay0_tokens,recently moved san francisco,66
1,9,essay0_tokens,'m pretty laid back,58
1,10,essay0_tokens,born raised san francisco,56
1,1,essay1_tokens,work hard play hard,54
1,2,essay1_tokens,-- -- -- --,54
1,3,essay1_tokens,make world better place,51
1,4,essay1_tokens,working hard playing hard,23
1,5,essay1_tokens,spending time family friends,22
1,6,essay1_tokens,trying make world better,22
1,7,essay1_tokens,spending time friends family,18
1,8,essay1_tokens,making world better place,16
1,9,essay1_tokens,go back school get,14
1,10,essay1_tokens,san francisco state university,14
1,1,essay2_tokens,-- -- -- --,256
1,2,essay2_tokens,five hundred words five,175
1,3,essay2_tokens,hundred words five hundred,175
1,4,essay2_tokens,words five hundred words,175
1,5,essay2_tokens,making people feel comfortable,87
1,6,essay2_tokens,'m also really good,77
1,7,essay2_tokens,good making people laugh,70
1,8,essay2_tokens,'m also pretty good,51
1,9,essay2_tokens,making people laugh making,46
1,10,essay2_tokens,'m really good making,39
1,1,essay3_tokens,first thing people notice,71
1,2,essay3_tokens,thing people usually notice,25
1,3,essay3_tokens,first thing people usually,23
1,4,essay3_tokens,people say look like,14
1,5,essay3_tokens,look like someone know,13
1,6,essay3_tokens,first things people notice,12
1,7,essay3_tokens,'d like think 's,11
1,8,essay3_tokens,thing people notice 'm,11
1,9,essay3_tokens,'ve never asked anyone,11
1,10,essay3_tokens,'ve told look like,8
1,1,essay4_tokens,-- -- -- --,644
1,2,essay4_tokens,eternal sunshine spotless mind,375
1,3,essay4_tokens,'s always sunny philadelphia,248
1,4,essay4_tokens,red hot chili peppers,228
1,5,essay4_tokens,daily show colbert report,162
1,6,essay4_tokens,fear loathing las vegas,154
1,7,essay4_tokens,n't watch much tv,109
1,8,essay4_tokens,hitchhiker 's guide galaxy,108
1,9,essay4_tokens,zen art motorcycle maintenance,93
1,10,essay4_tokens,flew cuckoo 's nest,88
1,1,essay5_tokens,1. family 2. friends,113
1,2,essay5_tokens,family 2. friends 3.,113
1,3,essay5_tokens,-- -- -- --,70
1,4,essay5_tokens,things could never without,51
1,5,essay5_tokens,1 family 2 friends,41
1,6,essay5_tokens,family 2 friends 3,39
1,7,essay5_tokens,1. family friends 2.,37
1,8,essay5_tokens,six things could never,35
1,9,essay5_tokens,ca n't live without,33
1,10,essay5_tokens,earth fire water air,32
1,1,essay6_tokens,spend lot time thinking,263
1,2,essay6_tokens,make world better place,80
1,3,essay6_tokens,also spend lot time,45
1,4,essay6_tokens,-- -- -- --,45
1,5,essay6_tokens,'m going eat next,44
1,6,essay6_tokens,spend much time thinking,22
1,7,essay6_tokens,'m going travel next,18
1,8,essay6_tokens,n't spend lot time,16
1,9,essay6_tokens,making world better place,14
1,10,essay6_tokens,'m going eat dinner,14
1,1,essay7_tokens,thing typical friday night,51
1,2,essay7_tokens,`` typical '' friday,30
1,3,essay7_tokens,n't typical friday night,28
1,4,essay7_tokens,-- -- -- --,23
1,5,essay7_tokens,typical friday night ...,19
1,6,essay7_tokens,typical '' friday night,19
1,7,essay7_tokens,really typical friday night,19
1,8,essay7_tokens,grabbing dinner drinks friends,16
1,9,essay7_tokens,watching movie reading book,16
1,10,essay7_tokens,typical friday night 'm,16
1,1,essay8_tokens,-- -- -- --,181
1,2,essay8_tokens,pretty much open book,30
1,3,essay8_tokens,want profile 1000 wordsi,21
1,4,essay8_tokens,profile 1000 wordsi want,21
1,5,essay8_tokens,1000 wordsi want profile,21
1,6,essay8_tokens,wordsi want profile 1000,21
1,7,essay8_tokens,ca n't think anything,19
1,8,essay8_tokens,'m pretty much open,18
1,9,essay8_tokens,would n't private would,18
1,10,essay8_tokens,thing 'm willing admit,17
1,1,essay9_tokens,-- -- -- --,172
1,2,essay9_tokens,one thous words one,107
1,3,essay9_tokens,thous words one thous,107
1,4,essay9_tokens,words one thous words,107
1,5,essay9_tokens,would like get know,57
1,6,essay9_tokens,z z z z,53
1,7,essay9_tokens,want get know better,48
1,8,essay9_tokens,e e e e,45
1,9,essay9_tokens,think 'd get along,44
1,10,essay9_tokens,n n n n,42
2,1,essay0_tokens,-- -- -- --,541
2,2,essay0_tokens,love meeting new people,80
2,3,essay0_tokens,born raised bay area,62
2,4,essay0_tokens,work hard play hard,61
2,5,essay0_tokens,looking meet new people,60
2,6,essay0_tokens,'m bay area native,50
2,7,essay0_tokens,'m pretty laid back,48
2,8,essay0_tokens,love trying new things,48
2,9,essay0_tokens,would love meet someone,45
2,10,essay0_tokens,born raised san francisco,44
2,1,essay1_tokens,-- -- -- --,104
2,2,essay1_tokens,work hard play hard,39
2,3,essay1_tokens,spending time family friends,30
2,4,essay1_tokens,make world better place,29
2,5,essay1_tokens,moved back bay area,21
2,6,essay1_tokens,san francisco state university,21
2,7,essay1_tokens,spending time friends family,21
2,8,essay1_tokens,going school full time,18
2,9,essay1_tokens,working hard playing hard,16
2,10,essay1_tokens,go back school get,13
2,1,essay2_tokens,making people feel comfortable,103
2,2,essay2_tokens,'m also really good,65
2,3,essay2_tokens,making people laugh making,47
2,4,essay2_tokens,good making people laugh,44
2,5,essay2_tokens,-- -- -- --,36
2,6,essay2_tokens,'m also pretty good,35
2,7,essay2_tokens,'m really good making,33
2,8,essay2_tokens,think 'm pretty good,30
2,9,essay2_tokens,really good making people,29
2,10,essay2_tokens,like think 'm good,29
2,1,essay3_tokens,first thing people notice,62
2,2,essay3_tokens,thing people usually notice,26
2,3,essay3_tokens,first thing people usually,24
2,4,essay3_tokens,-- -- -- --,23
2,5,essay3_tokens,first things people notice,16
2,6,essay3_tokens,first things people usually,15
2,7,essay3_tokens,things people usually notice,13
2,8,essay3_tokens,people usually notice smile,13
2,9,essay3_tokens,thing people notice smile,12
2,10,essay3_tokens,people usually notice 'm,11
2,1,essay4_tokens,eternal sunshine spotless mind,360
2,2,essay4_tokens,-- -- -- --,294
2,3,essay4_tokens,'s always sunny philadelphia,136
2,4,essay4_tokens,red hot chili peppers,114
2,5,essay4_tokens,one hundred years solitude,85
2,6,essay4_tokens,n't watch much tv,85
2,7,essay4_tokens,wet hot american summer,80
2,8,essay4_tokens,talk pretty one day,77
2,9,essay4_tokens,fear loathing las vegas,74
2,10,essay4_tokens,daily show colbert report,73
2,1,essay5_tokens,family 2. friends 3.,120
2,2,essay5_tokens,1. family 2. friends,119
2,3,essay5_tokens,1. family friends 2.,46
2,4,essay5_tokens,ca n't live without,39
2,5,essay5_tokens,could n't live without,33
2,6,essay5_tokens,things could never without,32
2,7,essay5_tokens,1 family 2 friends,30
2,8,essay5_tokens,family 2 friends 3,27
2,9,essay5_tokens,family friends good food,20
2,10,essay5_tokens,1 family friends 2,20
2,1,essay6_tokens,spend lot time thinking,212
2,2,essay6_tokens,make world better place,58
2,3,essay6_tokens,-- -- -- --,53
2,4,essay6_tokens,also spend lot time,37
2,5,essay6_tokens,'m going eat next,35
2,6,essay6_tokens,spend much time thinking,22
2,7,essay6_tokens,lot time thinking future,17
2,8,essay6_tokens,'m going travel next,15
2,9,essay6_tokens,'d like travel next,14
2,10,essay6_tokens,spend alot time thinking,13
2,1,essay7_tokens,n't typical friday night,31
2,2,essay7_tokens,happy hour dinner friends,27
2,3,essay7_tokens,`` typical '' friday,23
2,4,essay7_tokens,thing typical friday night,20
2,5,essay7_tokens,really typical friday night,20
2,6,essay7_tokens,typical friday night could,18
2,7,essay7_tokens,friends trying new restaurant,18
2,8,essay7_tokens,n't really typical friday,18
2,9,essay7_tokens,watching movie hanging friends,17
2,10,essay7_tokens,going see live music,16
2,1,essay8_tokens,thing 'm willing admit,24
2,2,essay8_tokens,private thing 'm willing,23
2,3,essay8_tokens,would n't like know,20
2,4,essay8_tokens,pretty much open book,20
2,5,essay8_tokens,would n't private would,17
2,6,essay8_tokens,ca n't think anything,14
2,7,essay8_tokens,would n't private anymore,12
2,8,essay8_tokens,'ll get know find,11
2,9,essay8_tokens,'m pretty much open,11
2,10,essay8_tokens,'m open book ask,9
2,1,essay9_tokens,-- -- -- --,157
2,2,essay9_tokens,want get know better,46
2,3,essay9_tokens,think 'd get along,46
2,4,essay9_tokens,would like get know,39
2,5,essay9_tokens,think would get along,38
2,6,essay9_tokens,like get know better,32
2,7,essay9_tokens,'d like get know,31
2,8,essay9_tokens,'re interested getting know,24
2,9,essay9_tokens,n't take life seriously,22
2,10,essay9_tokens,think might get along,21
0,1,essay0_tokens,-- -- -- --,380
0,2,essay0_tokens,looking meet new people,60
0,3,essay0_tokens,love meeting new people,59
0,4,essay0_tokens,work hard play hard,57
0,5,essay0_tokens,born raised san francisco,41
0,6,essay0_tokens,__ __ __ __,40
0,7,essay0_tokens,born raised bay area,39
0,8,essay0_tokens,enjoy meeting new people,38
0,9,essay0_tokens,moved back bay area,37
0,10,essay0_tokens,love try new things,35
0,1,essay1_tokens,make world better place,40
0,2,essay1_tokens,spending time family friends,36
0,3,essay1_tokens,work hard play hard,34
0,4,essay1_tokens,spending time friends family,29
0,5,essay1_tokens,-- -- -- --,22
0,6,essay1_tokens,trying make world better,17
0,7,essay1_tokens,life one day time,17
0,8,essay1_tokens,spend time family friends,16
0,9,essay1_tokens,moved back bay area,15
0,10,essay1_tokens,taking one day time,14
0,1,essay2_tokens,making people feel comfortable,109
0,2,essay2_tokens,'m also really good,62
0,3,essay2_tokens,making people laugh making,39
0,4,essay2_tokens,making people feel good,31
0,5,essay2_tokens,'m really good making,28
0,6,essay2_tokens,good making people laugh,27
0,7,essay2_tokens,'m also pretty good,25
0,8,essay2_tokens,really good making people,24
0,9,essay2_tokens,making people laugh 'm,22
0,10,essay2_tokens,-- -- -- --,22
0,1,essay3_tokens,first thing people notice,56
0,2,essay3_tokens,thing people usually notice,22
0,3,essay3_tokens,first thing people usually,20
0,4,essay3_tokens,people usually notice smile,17
0,5,essay3_tokens,first things people usually,12
0,6,essay3_tokens,things people usually notice,11
0,7,essay3_tokens,people usually notice 'm,11
0,8,essay3_tokens,first things people notice,10
0,9,essay3_tokens,thing people notice smile,9
0,10,essay3_tokens,people usually notice eyes,9
0,1,essay4_tokens,eternal sunshine spotless mind,273
0,2,essay4_tokens,-- -- -- --,123
0,3,essay4_tokens,n't watch much tv,76
0,4,essay4_tokens,daily show colbert report,75
0,5,essay4_tokens,'s always sunny philadelphia,75
0,6,essay4_tokens,red hot chili peppers,74
0,7,essay4_tokens,one hundred years solitude,65
0,8,essay4_tokens,talk pretty one day,53
0,9,essay4_tokens,time traveler 's wife,53
0,10,essay4_tokens,brief wondrous life oscar,48
0,1,essay5_tokens,1. family 2. friends,60
0,2,essay5_tokens,family 2. friends 3.,59
0,3,essay5_tokens,ca n't live without,35
0,4,essay5_tokens,things could never without,35
0,5,essay5_tokens,1. family friends 2.,31
0,6,essay5_tokens,1. friends family 2.,27
0,7,essay5_tokens,family friends good food,24
0,8,essay5_tokens,1 family 2 friends,21
0,9,essay5_tokens,family 2 friends 3,21
0,10,essay5_tokens,good night 's sleep,19
0,1,essay6_tokens,spend lot time thinking,182
0,2,essay6_tokens,make world better place,64
0,3,essay6_tokens,also spend lot time,34
0,4,essay6_tokens,'m going eat next,29
0,5,essay6_tokens,'m going travel next,16
0,6,essay6_tokens,spend much time thinking,14
0,7,essay6_tokens,places 'd like travel,12
0,8,essay6_tokens,'d like travel next,11
0,9,essay6_tokens,also spend time thinking,10
0,10,essay6_tokens,lot time thinking future,10
0,1,essay7_tokens,n't typical friday night,34
0,2,essay7_tokens,`` typical '' friday,33
0,3,essay7_tokens,thing typical friday night,28
0,4,essay7_tokens,typical '' friday night,25
0,5,essay7_tokens,happy hour dinner friends,16
0,6,essay7_tokens,typical friday night ...,15
0,7,essay7_tokens,typical friday night 'm,14
0,8,essay7_tokens,watching movie reading book,14
0,9,essay7_tokens,reading book watching movie,13
0,10,essay7_tokens,dinner friends watching movie,13
0,1,essay8_tokens,blah blah blah blah,109
0,2,essay8_tokens,private thing 'm willing,22
0,3,essay8_tokens,thing 'm willing admit,21
0,4,essay8_tokens,would n't private would,16
0,5,essay8_tokens,ca n't think anything,13
0,6,essay8_tokens,'m pretty much open,13
0,7,essay8_tokens,pretty much open book,13
0,8,essay8_tokens,would n't like know,10
0,9,essay8_tokens,spend lot time thinking,8
0,10,essay8_tokens,'m pretty open book,8
0,1,essay9_tokens,would like get know,44
0,2,essay9_tokens,oma woi mweiof moiwa,35
0,3,essay9_tokens,woi mweiof moiwa emfoi,35
0,4,essay9_tokens,mweiof moiwa emfoi mafoiawm,35
0,5,essay9_tokens,moiwa emfoi mafoiawm ewoe,35
0,6,essay9_tokens,think 'd get along,34
0,7,essay9_tokens,want get know better,28
0,8,essay9_tokens,'d like get know,27
0,9,essay9_tokens,emfoi mafoiawm ewoe moewaaoicmw,26
0,10,essay9_tokens,mafoiawm ewoe moewaaoicmw oma,26
