cluster,columna,ngrama,frecuencia
0.0,essay0_tokens,500 words 500 words,97
0.0,essay0_tokens,words 500 words 500,96
0.0,essay0_tokens,work hard play hard,38
0.0,essay0_tokens,looking meet new people,37
0.0,essay0_tokens,born raised san francisco,35
0.0,essay0_tokens,born raised bay area,34
0.0,essay0_tokens,love meeting new people,32
0.0,essay0_tokens,recently moved san francisco,27
0.0,essay0_tokens,love trying new things,24
0.0,essay0_tokens,san francisco years ago,23
0.0,essay1_tokens,work hard play hard,20
0.0,essay1_tokens,make world better place,15
0.0,essay1_tokens,working hard playing hard,9
0.0,essay1_tokens,spending time friends family,7
0.0,essay1_tokens,http www youtube com,7
0.0,essay1_tokens,making world better place,7
0.0,essay1_tokens,spending time family friends,7
0.0,essay1_tokens,san francisco state university,7
0.0,essay1_tokens,recently moved san francisco,6
0.0,essay1_tokens,san francisco bay area,5
0.0,essay2_tokens,making people feel comfortable,37
0.0,essay2_tokens,good making people laugh,18
0.0,essay2_tokens,making people feel good,16
0.0,essay2_tokens,making people laugh making,15
0.0,essay2_tokens,making people laugh listening,12
0.0,essay2_tokens,making people laugh cooking,11
0.0,essay2_tokens,cooking making people laugh,11
0.0,essay2_tokens,http www youtube com,10
0.0,essay2_tokens,www youtube com watch,10
0.0,essay2_tokens,really good making people,10
0.0,essay3_tokens,thing people usually notice,14
0.0,essay3_tokens,people usually notice smile,7
0.0,essay3_tokens,people tell look like,6
0.0,essay3_tokens,people notice different things,5
0.0,essay3_tokens,people usually notice eyes,5
0.0,essay3_tokens,ve told smile eyes,4
0.0,essay3_tokens,smile sarcastic sense humor,4
0.0,essay3_tokens,thing people notice hair,4
0.0,essay3_tokens,things people usually notice,4
0.0,essay3_tokens,think people notice smile,3
0.0,essay4_tokens,eternal sunshine spotless mind,164
0.0,essay4_tokens,http www youtube com,106
0.0,essay4_tokens,www youtube com watch,106
0.0,essay4_tokens,red hot chili peppers,72
0.0,essay4_tokens,fear loathing las vegas,57
0.0,essay4_tokens,scott pilgrim vs world,34
0.0,essay4_tokens,wet hot american summer,28
0.0,essay4_tokens,shows big bang theory,26
0.0,essay4_tokens,lock stock smoking barrels,26
0.0,essay4_tokens,breaking bad mad men,24
0.0,essay5_tokens,family friends good food,15
0.0,essay5_tokens,air water food shelter,10
0.0,essay5_tokens,coffee coffee coffee coffee,7
0.0,essay5_tokens,friends family good food,7
0.0,essay5_tokens,lost season lost season,5
0.0,essay5_tokens,good friends good food,5
0.0,essay5_tokens,books music good food,5
0.0,essay5_tokens,family good food good,5
0.0,essay5_tokens,good food good company,5
0.0,essay5_tokens,family friends music laughter,5
0.0,essay6_tokens,spend lot time thinking,115
0.0,essay6_tokens,make world better place,20
0.0,essay6_tokens,lot time thinking things,6
0.0,essay6_tokens,spend alot time thinking,6
0.0,essay6_tokens,spend lot time trying,6
0.0,essay6_tokens,lot time thinking future,5
0.0,essay6_tokens,making world better place,4
0.0,essay6_tokens,facebook twitter facebook twitter,4
0.0,essay6_tokens,lot time thinking want,4
0.0,essay6_tokens,ss ss ss ss,4
0.0,essay7_tokens,thing typical friday night,23
0.0,essay7_tokens,typical friday night usually,15
0.0,essay7_tokens,happy hour dinner friends,11
0.0,essay7_tokens,really typical friday night,10
0.0,essay7_tokens,relaxing home watching movie,8
0.0,essay7_tokens,typical friday night like,8
0.0,essay7_tokens,watching movie reading book,8
0.0,essay7_tokens,grabbing dinner drinks friends,6
0.0,essay7_tokens,home watching good movie,6
0.0,essay7_tokens,drinks friends watching movie,6
0.0,essay8_tokens,http www youtube com,9
0.0,essay8_tokens,www youtube com watch,9
0.0,essay8_tokens,private thing willing admit,8
0.0,essay8_tokens,private things willing admit,5
0.0,essay8_tokens,really really really really,5
0.0,essay8_tokens,pretty open book ask,4
0.0,essay8_tokens,pretty open book want,3
0.0,essay8_tokens,know feel free ask,3
0.0,essay8_tokens,ll tell want know,3
0.0,essay8_tokens,wan na know ask,3
0.0,essay9_tokens,random words profile completion,68
0.0,essay9_tokens,words profile completion random,67
0.0,essay9_tokens,profile completion random words,67
0.0,essay9_tokens,completion random words profile,67
0.0,essay9_tokens,www youtube com watch,17
0.0,essay9_tokens,http www youtube com,16
0.0,essay9_tokens,reach 500 words website,15
0.0,essay9_tokens,500 words website think,15
0.0,essay9_tokens,words website think interesting,15
0.0,essay9_tokens,nn nn nn nn,15
1.0,essay0_tokens,looking meet new people,119
1.0,essay0_tokens,work hard play hard,119
1.0,essay0_tokens,http www youtube com,115
1.0,essay0_tokens,www youtube com watch,108
1.0,essay0_tokens,love meeting new people,87
1.0,essay0_tokens,recently moved san francisco,83
1.0,essay0_tokens,born raised bay area,79
1.0,essay0_tokens,born raised san francisco,68
1.0,essay0_tokens,enjoy meeting new people,68
1.0,essay0_tokens,bay area years ago,63
1.0,essay1_tokens,http www youtube com,61
1.0,essay1_tokens,make world better place,59
1.0,essay1_tokens,work hard play hard,56
1.0,essay1_tokens,www youtube com watch,55
1.0,essay1_tokens,working hard playing hard,27
1.0,essay1_tokens,trying make world better,26
1.0,essay1_tokens,spending time friends family,24
1.0,essay1_tokens,san francisco state university,23
1.0,essay1_tokens,recently moved san francisco,22
1.0,essay1_tokens,spending time family friends,20
1.0,essay2_tokens,words words words words,173
1.0,essay2_tokens,making people feel comfortable,104
1.0,essay2_tokens,good making people laugh,96
1.0,essay2_tokens,making people laugh making,50
1.0,essay2_tokens,really good making people,42
1.0,essay2_tokens,http www youtube com,38
1.0,essay2_tokens,making people laugh listening,37
1.0,essay2_tokens,www youtube com watch,34
1.0,essay2_tokens,making people laugh good,33
1.0,essay2_tokens,making people feel good,31
1.0,essay3_tokens,thing people usually notice,31
1.0,essay3_tokens,people say look like,22
1.0,essay3_tokens,things people usually notice,18
1.0,essay3_tokens,people usually notice smile,12
1.0,essay3_tokens,ve told nice smile,12
1.0,essay3_tokens,people tell look like,12
1.0,essay3_tokens,http www youtube com,9
1.0,essay3_tokens,www youtube com watch,9
1.0,essay3_tokens,ve told look like,9
1.0,essay3_tokens,guess thing people notice,8
1.0,essay4_tokens,eternal sunshine spotless mind,543
1.0,essay4_tokens,red hot chili peppers,281
1.0,essay4_tokens,fear loathing las vegas,266
1.0,essay4_tokens,http www youtube com,236
1.0,essay4_tokens,www youtube com watch,233
1.0,essay4_tokens,scott pilgrim vs world,135
1.0,essay4_tokens,zen art motorcycle maintenance,109
1.0,essay4_tokens,wet hot american summer,107
1.0,essay4_tokens,40 year old virgin,101
1.0,essay4_tokens,lock stock smoking barrels,101
1.0,essay5_tokens,family friends good food,46
1.0,essay5_tokens,earth water air self,32
1.0,essay5_tokens,http www youtube com,31
1.0,essay5_tokens,www youtube com watch,31
1.0,essay5_tokens,water air self earth,31
1.0,essay5_tokens,air self earth water,31
1.0,essay5_tokens,self earth water air,31
1.0,essay5_tokens,air water food shelter,30
1.0,essay5_tokens,friends family good food,24
1.0,essay5_tokens,good friends good food,22
1.0,essay6_tokens,meu meu meu meu,497
1.0,essay6_tokens,spend lot time thinking,344
1.0,essay6_tokens,make world better place,81
1.0,essay6_tokens,http www youtube com,53
1.0,essay6_tokens,www youtube com watch,52
1.0,essay6_tokens,rg gr rg rg,22
1.0,essay6_tokens,gr gr gr gr,22
1.0,essay6_tokens,spend alot time thinking,17
1.0,essay6_tokens,making world better place,15
1.0,essay6_tokens,spend lot time trying,15
1.0,essay7_tokens,thing typical friday night,53
1.0,essay7_tokens,http www youtube com,32
1.0,essay7_tokens,www youtube com watch,32
1.0,essay7_tokens,really typical friday night,31
1.0,essay7_tokens,watching movie reading book,25
1.0,essay7_tokens,hanging friends watching movie,24
1.0,essay7_tokens,friends home watching movie,19
1.0,essay7_tokens,playing video games watching,18
1.0,essay7_tokens,reading book watching movie,18
1.0,essay7_tokens,happy hour dinner friends,17
1.0,essay8_tokens,http www youtube com,49
1.0,essay8_tokens,www youtube com watch,46
1.0,essay8_tokens,private thing willing admit,39
1.0,essay8_tokens,want profile 1000 wordsi,21
1.0,essay8_tokens,profile 1000 wordsi want,21
1.0,essay8_tokens,1000 wordsi want profile,21
1.0,essay8_tokens,wordsi want profile 1000,21
1.0,essay8_tokens,want profile 1000 words,14
1.0,essay8_tokens,profile 1000 words want,12
1.0,essay8_tokens,1000 words want profile,12
1.0,essay9_tokens,words words words words,351
1.0,essay9_tokens,www youtube com watch,110
1.0,essay9_tokens,http www youtube com,109
1.0,essay9_tokens,thous words thous words,107
1.0,essay9_tokens,words thous words thous,106
1.0,essay9_tokens,1000 words 1000 words,57
1.0,essay9_tokens,words 1000 words 1000,56
1.0,essay9_tokens,looking meet new people,22
1.0,essay9_tokens,want meet new people,21
1.0,essay9_tokens,like meeting new people,21
2.0,essay0_tokens,looking meet new people,136
2.0,essay0_tokens,love meeting new people,133
2.0,essay0_tokens,born raised bay area,111
2.0,essay0_tokens,work hard play hard,109
2.0,essay0_tokens,http www youtube com,91
2.0,essay0_tokens,born raised san francisco,88
2.0,essay0_tokens,www youtube com watch,87
2.0,essay0_tokens,recently moved san francisco,78
2.0,essay0_tokens,san francisco years ago,70
2.0,essay0_tokens,love trying new things,67
2.0,essay1_tokens,work hard play hard,68
2.0,essay1_tokens,make world better place,49
2.0,essay1_tokens,spending time friends family,43
2.0,essay1_tokens,http www youtube com,42
2.0,essay1_tokens,spending time family friends,41
2.0,essay1_tokens,www youtube com watch,38
2.0,essay1_tokens,san francisco state university,35
2.0,essay1_tokens,working hard playing hard,22
2.0,essay1_tokens,trying make world better,21
2.0,essay1_tokens,spend time family friends,20
2.0,essay2_tokens,making people feel comfortable,164
2.0,essay2_tokens,good making people laugh,87
2.0,essay2_tokens,making people laugh making,62
2.0,essay2_tokens,really good making people,54
2.0,essay2_tokens,making people feel good,45
2.0,essay2_tokens,making people laugh good,35
2.0,essay2_tokens,making people laugh smile,33
2.0,essay2_tokens,making people laugh cooking,30
2.0,essay2_tokens,listening making people laugh,25
2.0,essay2_tokens,cooking making people laugh,25
2.0,essay3_tokens,thing people usually notice,46
2.0,essay3_tokens,people usually notice smile,24
2.0,essay3_tokens,things people usually notice,18
2.0,essay3_tokens,ve told nice smile,16
2.0,essay3_tokens,thing people notice smile,14
2.0,essay3_tokens,people usually notice eyes,12
2.0,essay3_tokens,make people feel comfortable,10
2.0,essay3_tokens,people tell look like,10
2.0,essay3_tokens,people usually notice hair,9
2.0,essay3_tokens,things come small packages,9
2.0,essay4_tokens,eternal sunshine spotless mind,637
2.0,essay4_tokens,red hot chili peppers,230
2.0,essay4_tokens,http www youtube com,183
2.0,essay4_tokens,www youtube com watch,179
2.0,essay4_tokens,fear loathing las vegas,151
2.0,essay4_tokens,wet hot american summer,116
2.0,essay4_tokens,extremely loud incredibly close,105
2.0,essay4_tokens,scott pilgrim vs world,95
2.0,essay4_tokens,heartbreaking work staggering genius,90
2.0,essay4_tokens,40 year old virgin,86
2.0,essay5_tokens,family friends good food,61
2.0,essay5_tokens,family friends cell phone,34
2.0,essay5_tokens,friends family good food,31
2.0,essay5_tokens,family friends food water,24
2.0,essay5_tokens,air water food shelter,22
2.0,essay5_tokens,good music good food,18
2.0,essay5_tokens,love love love love,18
2.0,essay5_tokens,particular order family friends,17
2.0,essay5_tokens,good food good friends,16
2.0,essay5_tokens,family friends food music,16
2.0,essay6_tokens,spend lot time thinking,383
2.0,essay6_tokens,make world better place,104
2.0,essay6_tokens,http www youtube com,37
2.0,essay6_tokens,www youtube com watch,37
2.0,essay6_tokens,lot time thinking future,36
2.0,essay6_tokens,spend alot time thinking,18
2.0,essay6_tokens,lot time thinking life,15
2.0,essay6_tokens,lot time thinking things,12
2.0,essay6_tokens,lot time thinking people,12
2.0,essay6_tokens,actually spend lot time,11
2.0,essay7_tokens,thing typical friday night,51
2.0,essay7_tokens,really typical friday night,39
2.0,essay7_tokens,happy hour dinner friends,39
2.0,essay7_tokens,hanging friends watching movie,29
2.0,essay7_tokens,dinner friends watching movie,23
2.0,essay7_tokens,watching movie reading book,22
2.0,essay7_tokens,watching movie hanging friends,22
2.0,essay7_tokens,friends home watching movie,21
2.0,essay7_tokens,meeting friends dinner drinks,20
2.0,essay7_tokens,staying home watching movie,20
2.0,essay8_tokens,blah blah blah blah,109
2.0,essay8_tokens,private thing willing admit,52
2.0,essay8_tokens,putting complete profile putting,30
2.0,essay8_tokens,complete profile putting complete,30
2.0,essay8_tokens,profile putting complete profile,30
2.0,essay8_tokens,http www youtube com,25
2.0,essay8_tokens,www youtube com watch,25
2.0,essay8_tokens,pretty open book ask,12
2.0,essay8_tokens,spend lot time thinking,11
2.0,essay8_tokens,ha ha ha ha,10
2.0,essay9_tokens,http www youtube com,72
2.0,essay9_tokens,www youtube com watch,71
2.0,essay9_tokens,looking long term relationship,47
2.0,essay9_tokens,want make new friend,42
2.0,essay9_tokens,oma woi mweiof moiwa,35
2.0,essay9_tokens,woi mweiof moiwa emfoi,35
2.0,essay9_tokens,mweiof moiwa emfoi mafoiawm,35
2.0,essay9_tokens,moiwa emfoi mafoiawm ewoe,35
2.0,essay9_tokens,like try new things,30
2.0,essay9_tokens,emfoi mafoiawm ewoe moewaaoicmw,26
3.0,essay0_tokens,work hard play hard,38
3.0,essay0_tokens,born raised san francisco,35
3.0,essay0_tokens,san francisco bay area,33
3.0,essay0_tokens,enjoy meeting new people,29
3.0,essay0_tokens,looking long term relationship,29
3.0,essay0_tokens,http www youtube com,29
3.0,essay0_tokens,www youtube com watch,29
3.0,essay0_tokens,spending time friends family,26
3.0,essay0_tokens,ve lived san francisco,25
3.0,essay0_tokens,ve lived bay area,24
3.0,essay1_tokens,make world better place,40
3.0,essay1_tokens,spending time family friends,31
3.0,essay1_tokens,work hard play hard,22
3.0,essay1_tokens,spending time friends family,22
3.0,essay1_tokens,http www youtube com,17
3.0,essay1_tokens,www youtube com watch,17
3.0,essay1_tokens,making world better place,15
3.0,essay1_tokens,trying make world better,13
3.0,essay1_tokens,spend time family friends,11
3.0,essay1_tokens,spend time friends family,10
3.0,essay2_tokens,making people feel comfortable,79
3.0,essay2_tokens,making people feel ease,34
3.0,essay2_tokens,making people feel good,24
3.0,essay2_tokens,good making people laugh,20
3.0,essay2_tokens,making people laugh making,20
3.0,essay2_tokens,good making people feel,16
3.0,essay2_tokens,really good making people,15
3.0,essay2_tokens,making people laugh cooking,13
3.0,essay2_tokens,making people laugh feel,13
3.0,essay2_tokens,cooking making people laugh,12
3.0,essay3_tokens,thing people usually notice,16
3.0,essay3_tokens,people usually notice smile,11
3.0,essay3_tokens,thing people notice smile,9
3.0,essay3_tokens,people notice eyes smile,9
3.0,essay3_tokens,things people usually notice,8
3.0,essay3_tokens,ve told nice smile,8
3.0,essay3_tokens,ve told look like,7
3.0,essay3_tokens,make people feel comfortable,7
3.0,essay3_tokens,look lot younger age,7
3.0,essay3_tokens,smile eyes sense humor,6
3.0,essay4_tokens,eternal sunshine spotless mind,128
3.0,essay4_tokens,http www youtube com,79
3.0,essay4_tokens,www youtube com watch,79
3.0,essay4_tokens,red hot chili peppers,37
3.0,essay4_tokens,monty python holy grail,34
3.0,essay4_tokens,crouching tiger hidden dragon,32
3.0,essay4_tokens,fear loathing las vegas,31
3.0,essay4_tokens,zen art motorcycle maintenance,27
3.0,essay4_tokens,buena vista social club,23
3.0,essay4_tokens,amazing adventures kavalier clay,22
3.0,essay5_tokens,good food good wine,19
3.0,essay5_tokens,good friends good food,16
3.0,essay5_tokens,air water food shelter,16
3.0,essay5_tokens,family friends good food,14
3.0,essay5_tokens,friends good food good,10
3.0,essay5_tokens,friends family good food,10
3.0,essay5_tokens,good food good friends,9
3.0,essay5_tokens,air water food sleep,7
3.0,essay5_tokens,family friends fresh air,7
3.0,essay5_tokens,good friends family good,7
3.0,essay6_tokens,spend lot time thinking,170
3.0,essay6_tokens,make world better place,53
3.0,essay6_tokens,making world better place,11
3.0,essay6_tokens,spend alot time thinking,10
3.0,essay6_tokens,http www youtube com,10
3.0,essay6_tokens,www youtube com watch,10
3.0,essay6_tokens,lot time thinking thing,7
3.0,essay6_tokens,lot time thinking things,7
3.0,essay6_tokens,spending lot time thinking,6
3.0,essay6_tokens,lot time thinking life,6
3.0,essay7_tokens,thing typical friday night,28
3.0,essay7_tokens,really typical friday night,15
3.0,essay7_tokens,happy hour dinner friends,13
3.0,essay7_tokens,friends listening live music,12
3.0,essay7_tokens,dinner friends watching movie,11
3.0,essay7_tokens,reading book watching movie,9
3.0,essay7_tokens,home reading watching movie,9
3.0,essay7_tokens,dinner friends relaxing home,8
3.0,essay7_tokens,relaxing long work week,8
3.0,essay7_tokens,hanging friends watching movie,8
3.0,essay8_tokens,private thing willing admit,34
3.0,essay8_tokens,pretty open book ask,7
3.0,essay8_tokens,private things willing admit,6
3.0,essay8_tokens,willing admit private things,5
3.0,essay8_tokens,ll tell ya later,5
3.0,essay8_tokens,private things public forum,4
3.0,essay8_tokens,spend lot time thinking,4
3.0,essay8_tokens,admit private things publicly,3
3.0,essay8_tokens,permission use profile pictures,3
3.0,essay8_tokens,use profile pictures form,3
3.0,essay9_tokens,institutions individuals using site,31
3.0,essay9_tokens,individuals using site associated,31
3.0,essay9_tokens,using site associated sites,31
3.0,essay9_tokens,form forum current future,28
3.0,essay9_tokens,considered violation privacy subject,28
3.0,essay9_tokens,violation privacy subject legal,28
3.0,essay9_tokens,looking long term relationship,28
3.0,essay9_tokens,profile pictures form forum,27
3.0,essay9_tokens,pictures form forum current,27
3.0,essay9_tokens,future considered violation privacy,27
